symbol,threshold,hold_days,count,win_rate,avg_profit,max_profit,max_loss
SOLUSDT,5.0,1,176,51.70454545454546,0.43591346622273347,25.426136363636363,-20.452129147781328
SOLUSDT,5.0,3,176,49.43181818181818,0.23581225094832936,29.800987797791983,-40.378122889939235
SOLUSDT,5.0,5,175,50.28571428571429,0.7742032801523971,38.69294605809127,-50.77650236326806
SOLUSDT,5.0,7,174,54.02298850574713,1.1354431649159782,44.06028368794327,-52.73463875759622
SOLUSDT,5.0,14,173,53.179190751445084,2.958209132966236,109.04255319148936,-60.060769750168795
SOLUSDT,5.2,1,109,52.293577981651374,0.12341835927490082,18.52836879432624,-20.452129147781328
SOLUSDT,5.2,3,109,49.54128440366973,-0.03234036550739455,27.25638783639367,-40.378122889939235
SOLUSDT,5.2,5,109,49.54128440366973,0.13241074895734595,38.69294605809127,-50.77650236326806
SOLUSDT,5.2,7,108,47.22222222222222,1.298106517197516,44.06028368794327,-52.73463875759622
SOLUSDT,5.2,14,107,53.271028037383175,4.4704754422466,109.04255319148936,-60.060769750168795
SOLUSDT,5.5,1,49,48.97959183673469,-0.7533340358683849,9.811896288764615,-20.452129147781328
SOLUSDT,5.5,3,49,48.97959183673469,-1.1009627548194834,13.939393939393929,-18.14671814671815
SOLUSDT,5.5,5,49,42.857142857142854,0.4092528593062118,38.69294605809127,-22.002126349952448
SOLUSDT,5.5,7,48,43.75,2.7907790259700724,39.31535269709542,-29.209333557159646
SOLUSDT,5.5,14,48,52.083333333333336,5.048516116263515,84.74747474747473,-29.42196855240334
SOLUSDT,5.8,1,22,54.54545454545454,-1.6629011784761323,5.151661049590758,-20.452129147781328
SOLUSDT,5.8,3,22,45.45454545454545,-2.1577248719700224,12.272977435332947,-18.14671814671815
SOLUSDT,5.8,5,22,36.36363636363637,-3.242456093591036,12.903225806451612,-22.002126349952448
SOLUSDT,5.8,7,22,40.909090909090914,1.0505787326387752,26.43235435724604,-29.209333557159646
SOLUSDT,5.8,14,22,50.0,2.139566918643393,46.07754733994589,-29.42196855240334
SOLUSDT,6.0,1,13,46.15384615384615,-1.7940675453083157,5.151661049590758,-11.992786293958522
SOLUSDT,6.0,3,13,53.84615384615385,-1.3300759873710253,12.272977435332947,-14.840989399293283
SOLUSDT,6.0,5,13,38.46153846153847,-1.9579514023450995,12.903225806451612,-11.92579505300353
SOLUSDT,6.0,7,13,46.15384615384615,5.617864284026116,26.43235435724604,-8.509101415775788
SOLUSDT,6.0,14,13,61.53846153846154,7.961049921080209,46.07754733994589,-17.91658960606621
SOLUSDT,6.2,1,6,33.33333333333333,-3.433698003133817,2.0202846392933083,-11.992786293958522
SOLUSDT,6.2,3,6,50.0,-3.926057269549389,12.272977435332947,-14.840989399293283
SOLUSDT,6.2,5,6,33.33333333333333,-3.6022655451613823,5.8888277380297005,-11.92579505300353
SOLUSDT,6.2,7,6,50.0,6.192977889103318,20.559062218214603,-8.509101415775788
SOLUSDT,6.2,14,6,66.66666666666666,17.00510660394411,46.07754733994589,-8.766942148760325
DOGEUSDT,5.0,1,192,54.6875,0.6987445805158496,18.073130968092535,-16.789937737662445
DOGEUSDT,5.0,3,192,50.0,0.6991295502069614,20.321298443193115,-18.004077094143813
DOGEUSDT,5.0,5,192,43.22916666666667,0.4593739926898137,38.90361046704206,-24.732548483220167
DOGEUSDT,5.0,7,191,47.12041884816754,0.683137760980047,94.98178204703544,-29.7605616146421
DOGEUSDT,5.0,14,191,43.97905759162304,0.45212730297466114,90.07949652202714,-30.34856258652984
DOGEUSDT,5.2,1,111,54.054054054054056,0.5545328198522276,18.073130968092535,-16.789937737662445
DOGEUSDT,5.2,3,111,49.549549549549546,0.09769496915454141,18.717490878037413,-18.004077094143813
DOGEUSDT,5.2,5,111,42.34234234234234,-0.382982542134955,37.03128639080816,-24.732548483220167
DOGEUSDT,5.2,7,110,49.09090909090909,0.17966767206443993,41.52627901560436,-29.7605616146421
DOGEUSDT,5.2,14,110,46.36363636363636,0.5845276533608996,41.66601971896591,-29.72713217166019
DOGEUSDT,5.5,1,42,45.23809523809524,-0.4323338807892784,8.277373493298864,-16.789937737662445
DOGEUSDT,5.5,3,42,50.0,0.20385024752654698,16.67275434800933,-18.004077094143813
DOGEUSDT,5.5,5,42,45.23809523809524,-0.2947524670367708,21.21433203631647,-24.732548483220167
DOGEUSDT,5.5,7,42,52.38095238095239,-0.3073046549486258,23.461914062500007,-29.7605616146421
DOGEUSDT,5.5,14,42,45.23809523809524,0.603717242640512,24.607670164360677,-29.72713217166019
DOGEUSDT,5.8,1,13,46.15384615384615,-1.1868139592345028,4.207956340657765,-16.789937737662445
DOGEUSDT,5.8,3,13,46.15384615384615,-1.955974362100483,8.0785680342151,-18.004077094143813
DOGEUSDT,5.8,5,13,46.15384615384615,-2.2964455896812406,14.050097438091166,-17.078266683381386
DOGEUSDT,5.8,7,13,46.15384615384615,-4.958639889217107,10.398638104695706,-29.7605616146421
DOGEUSDT,5.8,14,13,38.46153846153847,-1.8876625790717663,23.22264527807254,-29.72713217166019
DOGEUSDT,6.0,1,6,66.66666666666666,0.43083717052190895,4.207956340657765,-5.428080460931971
DOGEUSDT,6.0,3,6,50.0,0.058528612735070894,5.205667561325769,-9.097341554634598
DOGEUSDT,6.0,5,6,50.0,-1.657286378929099,4.454532557809624,-8.531284746790663
DOGEUSDT,6.0,7,6,50.0,0.5034481979053119,10.398638104695706,-7.3217835842090375
DOGEUSDT,6.0,14,6,50.0,4.053351546498312,23.22264527807254,-20.32377165577961
BTCUSDT,5.0,1,135,53.333333333333336,0.46946158313566444,12.192683309102888,-14.149929666047168
BTCUSDT,5.0,3,135,54.81481481481482,0.6551316410782636,20.60390902695724,-20.102907582442718
BTCUSDT,5.0,5,135,58.51851851851851,1.77800946724161,24.539678166813733,-20.105423991463663
BTCUSDT,5.0,7,134,63.43283582089553,3.0311898102315866,35.951324743718466,-16.235640215242054
BTCUSDT,5.0,14,133,64.66165413533834,3.89328909157526,38.960339295027744,-18.28440589415039
BTCUSDT,5.2,1,76,55.26315789473685,0.64644184583016,12.192683309102888,-14.149929666047168
BTCUSDT,5.2,3,76,57.89473684210527,1.3183960962891155,20.60390902695724,-9.222784436047279
BTCUSDT,5.2,5,76,59.210526315789465,2.404486611773423,24.539678166813733,-13.16709646478439
BTCUSDT,5.2,7,75,65.33333333333333,4.056114348308037,35.951324743718466,-16.235640215242054
BTCUSDT,5.2,14,75,65.33333333333333,4.904475267494649,38.960339295027744,-18.28440589415039
BTCUSDT,5.5,1,30,46.666666666666664,0.5719548915988673,9.568582476270095,-6.550401024252301
BTCUSDT,5.5,3,30,63.33333333333333,1.596923755626724,20.60390902695724,-9.222784436047279
BTCUSDT,5.5,5,30,60.0,2.645439321970008,22.209180508346556,-13.16709646478439
BTCUSDT,5.5,7,29,72.41379310344827,4.83168508370372,31.54011125489045,-16.235640215242054
BTCUSDT,5.5,14,29,68.96551724137932,6.472393666632728,38.960339295027744,-18.28440589415039
BTCUSDT,5.8,1,8,50.0,1.8905349414634842,9.568582476270095,-3.5186441092794007
BTCUSDT,5.8,3,8,62.5,4.325043437129474,20.60390902695724,-4.711575773533451
BTCUSDT,5.8,5,8,62.5,4.099527115251293,22.209180508346556,-4.95569157722002
BTCUSDT,5.8,7,8,75.0,6.20040008725217,31.54011125489045,-3.8465971870505924
BTCUSDT,5.8,14,8,50.0,4.06994787297803,34.25553622383558,-6.077095091561487
ETHUSDT,5.0,1,157,50.955414012738856,0.10762667241034062,17.823946024865556,-17.38426845074432
ETHUSDT,5.0,3,157,57.324840764331206,0.6218902781226755,15.673673950875704,-19.572095132484705
ETHUSDT,5.0,5,157,57.961783439490446,0.9600204141262775,28.69222671239855,-25.49481025306389
ETHUSDT,5.0,7,157,56.68789808917197,1.2519914044473637,28.941088314586615,-35.27823736355617
ETHUSDT,5.0,14,157,45.22292993630573,0.5144606779486239,29.89621087314663,-33.17397754041437
ETHUSDT,5.2,1,96,48.95833333333333,0.09327720255017698,17.823946024865556,-17.38426845074432
ETHUSDT,5.2,3,96,55.208333333333336,0.36950008430573167,15.450722501137934,-18.416287838937766
ETHUSDT,5.2,5,96,56.25,0.9700875252260585,20.749204464889285,-18.920004622419835
ETHUSDT,5.2,7,96,53.125,1.2876917366176317,27.090808416389823,-20.566254366114407
ETHUSDT,5.2,14,96,41.66666666666667,-0.12450151996767511,26.08086662297176,-25.797288265062544
ETHUSDT,5.5,1,37,56.75675675675676,0.682046051932959,17.823946024865556,-5.557423681986308
ETHUSDT,5.5,3,37,56.75675675675676,0.9046604829712471,15.450722501137934,-14.521126993125538
ETHUSDT,5.5,5,37,54.054054054054056,1.1734322597559865,20.749204464889285,-15.532915882810908
ETHUSDT,5.5,7,37,51.35135135135135,1.3185453613982665,27.090808416389823,-20.566254366114407
ETHUSDT,5.5,14,37,43.24324324324324,-0.09896109544024445,24.23307117772171,-25.797288265062544
ETHUSDT,5.8,1,12,58.333333333333336,0.555193299385604,7.361563075334408,-5.557423681986308
ETHUSDT,5.8,3,12,75.0,1.879601624677526,15.450722501137934,-12.756476087476779
ETHUSDT,5.8,5,12,50.0,2.487287392821686,20.749204464889285,-15.532915882810908
ETHUSDT,5.8,7,12,75.0,3.161719513170922,23.25369738339021,-20.566254366114407
ETHUSDT,5.8,14,12,75.0,6.573219922894682,24.23307117772171,-17.420228476911472
ETHUSDT,6.0,1,8,62.5,0.958703690561617,7.361563075334408,-5.557423681986308
ETHUSDT,6.0,3,8,75.0,0.964561743452313,15.450722501137934,-12.756476087476779
ETHUSDT,6.0,5,8,37.5,-0.4630448408334731,13.706801089696121,-15.532915882810908
ETHUSDT,6.0,7,8,62.5,0.037943681754776915,19.488848278157835,-20.566254366114407
ETHUSDT,6.0,14,8,62.5,3.6403201359209576,18.336650882830497,-17.420228476911472
