date,price,total_score,signal,macd,boll,rsi,kdj,score_range
2023-10-18,23.42,5.1,HOLD,2.0,0.5,0.8,0.3,5-6
2023-10-19,24.93,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2023-10-20,27.03,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2023-10-21,29.32,4.3,HOLD,2.0,0.0,0.0,0.3,4-5
2023-10-22,29.05,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2023-10-23,31.88,4.3,HOLD,2.0,0.0,0.0,0.3,4-5
2023-10-24,30.17,3.6,HOLD,1.5,0.0,0.0,0.3,3-4
2023-10-25,32.44,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2023-10-26,32.77,3.3,HOLD,1.5,0.0,0.0,0.3,3-4
2023-10-27,31.73,3.3,HOLD,1.5,0.0,0.0,0.3,3-4
2023-10-28,31.63,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2023-10-29,32.83,3.4000000000000004,HOLD,1.5,0.0,0.0,0.7,3-4
2023-10-30,34.94,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2023-10-31,38.4,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2023-11-01,41.15,4.0,HOLD,2.0,0.0,0.0,0.0,4-5
2023-11-02,40.23,3.8,HOLD,2.0,0.0,0.0,0.0,3-4
2023-11-03,39.45,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2023-11-04,42.41,3.5,HOLD,2.0,0.0,0.0,0.0,3-4
2023-11-05,41.15,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2023-11-06,42.16,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2023-11-07,42.93,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2023-11-08,43.13,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2023-11-09,45.29,3.8,HOLD,2.0,0.0,0.0,0.0,3-4
2023-11-10,56.67,4.5,HOLD,2.0,0.0,0.0,0.7,4-5
2023-11-11,56.34,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2023-11-12,56.28,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2023-11-13,51.6,3.3,HOLD,1.5,0.0,0.0,0.0,3-4
2023-11-14,56.81,3.3,HOLD,1.5,0.0,0.0,0.0,3-4
2023-11-15,65.43,4.5,HOLD,2.0,0.0,0.0,0.7,4-5
2023-11-16,57.8,3.7,HOLD,1.5,0.0,0.4,0.0,3-4
2023-11-17,58.51,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2023-11-18,58.56,3.6,HOLD,1.5,0.5,0.4,0.0,3-4
2023-11-19,61.1,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2023-11-20,56.57,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2023-11-21,51.65,3.5999999999999996,HOLD,0.5,1.0,0.4,0.5,3-4
2023-11-22,57.56,3.1,HOLD,0.5,0.5,0.4,0.5,3-4
2023-11-23,56.51,2.8,HOLD,0.5,0.5,0.4,0.5,2-3
2023-11-24,56.86,3.2,HOLD,0.5,0.5,0.8,0.5,3-4
2023-11-25,58.82,4.5,HOLD,0.8,0.5,0.8,1.2,4-5
2023-11-26,57.57,3.8,HOLD,0.5,1.0,0.8,0.3,3-4
2023-11-27,55.06,4.0,HOLD,0.5,1.0,0.8,0.8,4-5
2023-11-28,58.18,4.4,HOLD,0.8,1.0,0.8,0.3,4-5
2023-11-29,59.31,4.6,HOLD,0.8,0.5,1.2,0.3,4-5
2023-11-30,59.3,3.9,HOLD,0.8,0.5,0.8,0.3,3-4
2023-12-01,59.75,3.9,HOLD,0.8,0.5,0.8,0.3,3-4
2023-12-02,63.66,3.0,HOLD,0.8,0.0,0.4,0.3,3-4
2023-12-03,62.98,3.4000000000000004,HOLD,0.8,0.0,0.8,0.3,3-4
2023-12-04,61.64,3.5,HOLD,0.5,0.5,0.4,0.3,3-4
2023-12-05,61.03,2.5999999999999996,HOLD,0.5,0.5,0.4,0.0,2-3
2023-12-06,61.85,3.2,HOLD,0.5,0.5,0.4,0.0,3-4
2023-12-07,67.74,3.3,HOLD,0.8,0.0,0.0,0.7,3-4
2023-12-08,74.94,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2023-12-09,72.3,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2023-12-10,74.87,3.5,HOLD,2.0,0.0,0.0,0.3,3-4
2023-12-11,70.25,3.3,HOLD,1.5,0.0,0.0,0.0,3-4
2023-12-12,68.6,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2023-12-13,70.62,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2023-12-14,75.68,4.2,HOLD,2.0,0.0,0.0,0.7,4-5
2023-12-15,72.51,3.9,HOLD,1.5,0.5,0.4,0.0,3-4
2023-12-16,73.72,3.6,HOLD,1.5,0.5,0.4,0.0,3-4
2023-12-17,70.87,2.3,HOLD,0.5,0.5,0.4,0.0,2-3
2023-12-18,74.42,3.2,HOLD,0.8,0.5,0.4,0.0,3-4
2023-12-19,73.0,2.9,HOLD,0.5,0.5,0.4,0.0,2-3
2023-12-20,82.21,4.8999999999999995,HOLD,2.0,0.0,0.4,0.7,4-5
2023-12-21,93.84,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2023-12-22,97.9,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2023-12-23,107.88,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2023-12-24,112.45,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2023-12-25,120.91,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2023-12-26,112.49,3.6,HOLD,1.5,0.0,0.0,0.3,3-4
2023-12-27,106.91,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2023-12-28,101.8,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2023-12-29,106.17,3.2,HOLD,1.5,0.5,0.0,0.0,3-4
2023-12-30,101.9,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2023-12-31,101.72,2.8,HOLD,0.5,0.5,0.4,0.5,2-3
2024-01-01,109.91,3.0,HOLD,0.8,0.5,0.0,0.5,3-4
2024-01-02,106.73,3.4,HOLD,0.5,0.5,0.4,0.5,3-4
2024-01-03,98.52,3.9000000000000004,HOLD,0.5,1.0,0.4,0.5,3-4
2024-01-04,104.91,4.1,HOLD,0.5,0.5,0.4,1.2,4-5
2024-01-05,99.94,4.3,HOLD,0.5,1.0,0.8,0.8,4-5
2024-01-06,93.77,4.300000000000001,HOLD,0.5,1.5,1.2,0.5,4-5
2024-01-07,89.44,4.6000000000000005,HOLD,0.5,1.5,1.2,0.5,4-5
2024-01-08,97.88,5.5,HOLD,0.8,1.5,1.2,0.5,5-6
2024-01-09,99.36,5.8,HOLD,0.8,1.5,1.2,0.5,5-6
2024-01-10,102.0,5.0,HOLD,0.8,1.0,0.8,1.2,5-6
2024-01-11,99.9,5.1,HOLD,0.8,1.5,0.8,0.8,5-6
2024-01-12,92.12,5.1000000000000005,HOLD,0.5,2.0,1.2,0.5,5-6
2024-01-13,95.85,4.9,HOLD,0.8,1.5,0.8,1.2,4-5
2024-01-14,93.81,4.6000000000000005,HOLD,0.5,1.5,1.2,0.5,4-5
2024-01-15,94.36,4.6000000000000005,HOLD,0.8,1.5,1.2,0.5,4-5
2024-01-16,97.61,4.800000000000001,HOLD,0.8,1.0,1.2,1.2,4-5
2024-01-17,102.1,3.5999999999999996,HOLD,0.8,0.5,0.8,0.3,3-4
2024-01-18,94.4,4.9,HOLD,0.5,1.5,1.2,0.8,4-5
2024-01-19,93.62,4.6000000000000005,HOLD,0.5,1.5,1.2,0.5,4-5
2024-01-20,92.88,3.9,HOLD,0.5,1.5,0.8,0.5,3-4
2024-01-21,91.09,4.4,HOLD,0.5,2.0,0.8,0.5,4-5
2024-01-22,83.84,4.9,HOLD,0.0,2.0,1.2,0.5,4-5
2024-01-23,84.35,4.9,HOLD,0.0,2.0,1.2,0.5,4-5
2024-01-24,88.77,4.4,HOLD,0.3,1.5,1.2,0.5,4-5
2024-01-25,86.91,4.6000000000000005,HOLD,0.3,2.0,1.2,0.5,4-5
2024-01-26,92.28,4.2,HOLD,0.3,1.0,0.8,1.2,4-5
2024-01-27,94.28,3.0,HOLD,0.3,1.0,0.8,0.3,3-4
2024-01-28,95.98,3.1000000000000005,HOLD,0.3,0.5,0.8,0.3,3-4
2024-01-29,101.68,3.8999999999999995,HOLD,2.0,0.0,0.4,0.3,3-4
2024-01-30,101.4,4.3999999999999995,HOLD,1.5,0.0,0.8,0.3,4-5
2024-01-31,96.96,5.3,HOLD,1.5,0.5,1.2,0.3,5-6
2024-02-01,97.81,4.6,HOLD,1.5,0.5,0.8,0.3,4-5
2024-02-02,100.58,4.699999999999999,HOLD,2.0,0.5,0.4,0.3,4-5
2024-02-03,97.96,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2024-02-04,95.49,3.8,HOLD,1.5,1.0,0.4,0.0,3-4
2024-02-05,95.66,4.3,HOLD,1.5,1.0,0.4,0.5,4-5
2024-02-06,96.88,4.1,HOLD,1.5,0.5,0.4,0.5,4-5
2024-02-07,101.14,4.4,HOLD,2.0,0.0,0.4,0.5,4-5
2024-02-08,102.76,4.2,HOLD,2.0,0.0,0.0,0.7,4-5
2024-02-09,106.94,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2024-02-10,109.01,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2024-02-11,107.46,3.9,HOLD,2.0,0.0,0.4,0.3,3-4
2024-02-12,111.64,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2024-02-13,112.48,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2024-02-14,116.97,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2024-02-15,113.5,3.3,HOLD,1.5,0.0,0.0,0.3,3-4
2024-02-16,110.33,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2024-02-17,108.92,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2024-02-18,112.24,2.9000000000000004,HOLD,1.5,0.5,0.0,0.0,2-3
2024-02-19,111.53,3.2,HOLD,1.5,0.5,0.0,0.0,3-4
2024-02-20,108.31,3.4000000000000004,HOLD,0.5,1.0,0.4,0.0,3-4
2024-02-21,105.03,3.5999999999999996,HOLD,0.5,1.0,0.4,0.5,3-4
2024-02-22,101.76,4.2,HOLD,0.5,1.5,0.8,0.5,4-5
2024-02-23,99.9,4.6000000000000005,HOLD,0.5,1.5,1.2,0.5,4-5
2024-02-24,104.01,4.6000000000000005,HOLD,0.8,1.5,1.2,0.5,4-5
2024-02-25,103.47,4.6000000000000005,HOLD,0.8,1.5,1.2,0.5,4-5
2024-02-26,109.9,4.8,HOLD,0.8,0.5,0.8,1.2,4-5
2024-02-27,108.36,5.3,HOLD,0.8,1.0,1.2,0.8,5-6
2024-02-28,119.03,4.8,HOLD,2.0,0.0,0.8,0.3,4-5
2024-02-29,125.68,4.699999999999999,HOLD,2.0,0.0,0.4,0.3,4-5
2024-03-01,129.43,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2024-03-02,130.02,3.5,HOLD,2.0,0.0,0.0,0.3,3-4
2024-03-03,130.16,4.199999999999999,HOLD,2.0,0.0,0.4,0.3,4-5
2024-03-04,133.27,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2024-03-05,125.31,4.3999999999999995,HOLD,1.5,0.5,0.4,0.3,4-5
2024-03-06,130.79,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2024-03-07,143.82,4.2,HOLD,2.0,0.0,0.0,0.7,4-5
2024-03-08,144.79,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2024-03-09,144.29,3.0,HOLD,1.5,0.0,0.0,0.3,3-4
2024-03-10,144.39,3.0,HOLD,1.5,0.0,0.0,0.3,3-4
2024-03-11,148.83,3.3,HOLD,1.5,0.0,0.0,0.3,3-4
2024-03-12,151.05,3.3,HOLD,1.5,0.0,0.0,0.3,3-4
2024-03-13,163.9,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2024-03-14,176.65,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2024-03-15,183.95,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2024-03-16,182.05,3.8,HOLD,2.0,0.0,0.0,0.0,3-4
2024-03-17,201.86,4.2,HOLD,2.0,0.0,0.0,0.7,4-5
2024-03-18,195.92,3.3,HOLD,1.5,0.0,0.0,0.0,3-4
2024-03-19,169.82,3.9000000000000004,HOLD,1.5,0.5,0.4,0.0,3-4
2024-03-20,191.77,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2024-03-21,179.46,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2024-03-22,175.21,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2024-03-23,172.65,2.8,HOLD,0.5,0.5,0.4,0.5,2-3
2024-03-24,183.88,3.1,HOLD,0.5,0.5,0.4,0.5,3-4
2024-03-25,188.99,3.4000000000000004,HOLD,0.8,0.5,0.4,0.5,3-4
2024-03-26,190.46,2.9000000000000004,HOLD,0.8,0.5,0.4,0.0,2-3
2024-03-27,186.33,3.3,HOLD,0.5,0.5,0.4,0.7,3-4
2024-03-28,189.63,2.9,HOLD,0.5,0.5,0.4,0.3,2-3
2024-03-29,192.01,3.6,HOLD,0.8,0.5,0.8,0.3,3-4
2024-03-30,194.2,3.6,HOLD,0.8,0.5,0.8,0.3,3-4
2024-03-31,202.45,3.1,HOLD,0.8,0.0,0.8,0.3,3-4
2024-04-01,192.24,3.3,HOLD,0.5,0.5,0.8,0.3,3-4
2024-04-02,181.53,3.9000000000000004,HOLD,0.5,1.5,0.4,0.0,3-4
2024-04-03,185.05,4.0,HOLD,0.5,1.0,0.8,0.5,4-5
2024-04-04,184.0,4.0,HOLD,0.5,1.0,0.8,0.5,4-5
2024-04-05,174.37,4.7,HOLD,0.5,2.0,0.8,0.5,4-5
2024-04-06,178.68,3.9,HOLD,0.5,1.5,0.8,0.5,3-4
2024-04-07,179.52,4.2,HOLD,0.8,1.5,0.8,0.5,4-5
2024-04-08,180.68,4.9,HOLD,0.8,1.5,1.2,0.5,4-5
2024-04-09,172.42,5.1000000000000005,HOLD,0.5,2.0,1.2,0.5,5-6
2024-04-10,173.31,5.4,HOLD,0.8,2.0,1.2,0.5,5-6
2024-04-11,172.37,5.4,HOLD,0.8,2.0,1.2,0.5,5-6
2024-04-12,153.16,5.7,HOLD,0.5,2.0,1.5,0.5,5-6
2024-04-13,138.47,5.4,HOLD,0.0,2.0,1.5,0.5,5-6
2024-04-14,151.25,6.4,BUY,0.3,2.0,1.5,1.2,6-7
2024-04-15,138.51,5.5,HOLD,0.0,2.0,1.5,0.8,5-6
2024-04-16,136.22,5.2,HOLD,0.0,2.0,1.5,0.5,5-6
2024-04-17,131.84,5.1,HOLD,0.3,2.0,1.5,0.5,5-6
2024-04-18,142.07,5.9,HOLD,0.3,2.0,1.5,1.2,5-6
2024-04-19,142.5,5.0,HOLD,0.3,1.5,1.2,0.8,5-6
2024-04-20,151.22,4.4,HOLD,0.3,1.5,1.2,0.8,4-5
2024-04-21,148.8,3.9,HOLD,0.3,1.5,1.2,0.3,3-4
2024-04-22,156.95,3.4,HOLD,0.3,1.0,1.2,0.3,3-4
2024-04-23,154.75,5.1000000000000005,HOLD,2.0,1.0,1.2,0.3,5-6
2024-04-24,147.78,5.4,HOLD,1.5,1.5,1.2,0.3,5-6
2024-04-25,144.84,4.6000000000000005,HOLD,1.0,1.5,1.2,0.3,4-5
2024-04-26,139.23,3.3000000000000003,HOLD,0.0,1.5,1.2,0.0,3-4
2024-04-27,141.31,2.9,HOLD,0.0,1.5,0.8,0.0,2-3
2024-04-28,137.99,3.4000000000000004,HOLD,0.0,1.5,1.2,0.5,3-4
2024-04-29,137.77,3.3,HOLD,0.0,1.5,0.8,0.5,3-4
2024-04-30,126.77,4.5,HOLD,0.0,2.0,1.2,0.5,4-5
2024-05-01,134.64,3.9000000000000004,HOLD,0.3,1.5,0.8,0.5,3-4
2024-05-02,137.58,3.6,HOLD,0.3,1.5,0.8,0.5,3-4
2024-05-03,143.69,5.4,HOLD,2.0,1.0,0.8,0.7,5-6
2024-05-04,146.05,4.0,HOLD,1.5,0.5,0.8,0.3,4-5
2024-05-05,145.73,4.0,HOLD,1.5,0.5,0.8,0.3,4-5
2024-05-06,152.82,3.8,HOLD,1.5,0.0,0.8,0.3,3-4
2024-05-07,148.03,5.0,HOLD,1.5,0.5,1.2,0.3,5-6
2024-05-08,142.18,3.5999999999999996,HOLD,1.0,1.0,0.8,0.3,3-4
2024-05-09,152.57,4.199999999999999,HOLD,1.5,0.5,0.4,0.3,4-5
2024-05-10,146.01,4.0,HOLD,1.0,1.0,0.8,0.0,4-5
2024-05-11,145.42,3.7,HOLD,1.0,1.0,0.8,0.0,3-4
2024-05-12,143.43,3.5,HOLD,1.0,1.0,0.8,0.5,3-4
2024-05-13,147.54,4.7,HOLD,1.5,0.5,0.4,0.5,4-5
2024-05-14,142.03,3.4,HOLD,1.0,1.0,0.4,0.5,3-4
2024-05-15,158.52,4.3999999999999995,HOLD,1.5,0.0,0.4,0.7,4-5
2024-05-16,159.37,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2024-05-17,169.44,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2024-05-18,172.4,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2024-05-19,169.93,3.9,HOLD,2.0,0.0,0.4,0.3,3-4
2024-05-20,186.7,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2024-05-21,178.15,4.0,HOLD,1.5,0.0,0.4,0.3,4-5
2024-05-22,176.95,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2024-05-23,176.16,3.7,HOLD,1.5,0.0,0.4,0.0,3-4
2024-05-24,167.7,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2024-05-25,168.35,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2024-05-26,163.41,4.3,HOLD,1.5,1.0,0.4,0.5,4-5
2024-05-27,170.15,4.1,HOLD,1.5,0.5,0.4,0.5,4-5
2024-05-28,168.68,3.0999999999999996,HOLD,0.5,0.5,0.4,0.5,3-4
2024-05-29,168.32,3.3,HOLD,0.5,1.0,0.4,0.5,3-4
2024-05-30,166.88,3.5999999999999996,HOLD,0.5,1.0,0.4,0.5,3-4
2024-05-31,165.65,3.7,HOLD,0.5,1.0,0.8,0.5,3-4
2024-06-01,166.14,4.1000000000000005,HOLD,0.5,1.0,1.2,0.5,4-5
2024-06-02,163.15,4.300000000000001,HOLD,0.5,1.5,1.2,0.5,4-5
2024-06-03,164.89,5.2,HOLD,0.5,1.5,1.5,0.5,5-6
2024-06-04,171.78,5.7,HOLD,0.8,1.0,1.2,1.2,5-6
2024-06-05,173.54,3.9,HOLD,0.8,0.5,0.8,0.3,3-4
2024-06-06,170.15,4.8,HOLD,0.8,1.0,1.2,0.3,4-5
2024-06-07,162.5,5.2,HOLD,0.5,2.0,1.2,0.3,5-6
2024-06-08,157.83,4.4,HOLD,0.5,2.0,1.2,0.5,4-5
2024-06-09,162.12,3.9,HOLD,0.5,1.5,0.8,0.5,3-4
2024-06-10,159.05,4.7,HOLD,0.5,2.0,1.2,0.5,4-5
2024-06-11,149.31,4.5,HOLD,0.0,2.0,1.2,0.5,4-5
2024-06-12,155.22,4.8,HOLD,0.3,2.0,1.2,0.5,4-5
2024-06-13,147.29,4.2,HOLD,0.0,2.0,1.2,0.5,4-5
2024-06-14,143.05,4.5,HOLD,0.0,2.0,1.2,0.5,4-5
2024-06-15,145.52,4.2,HOLD,0.3,2.0,1.2,0.5,4-5
2024-06-16,151.3,4.4,HOLD,0.3,1.5,1.2,1.2,4-5
2024-06-17,143.27,4.5,HOLD,0.0,2.0,1.2,0.5,4-5
2024-06-18,137.41,5.0,HOLD,0.0,2.0,1.5,0.5,5-6
2024-06-19,135.62,4.5,HOLD,0.0,2.0,1.5,0.5,4-5
2024-06-20,133.55,4.5,HOLD,0.0,2.0,1.5,0.5,4-5
2024-06-21,134.6,4.8,HOLD,0.3,2.0,1.5,0.5,4-5
2024-06-22,133.69,4.2,HOLD,0.3,2.0,1.2,0.5,4-5
2024-06-23,128.69,4.5,HOLD,0.3,2.0,1.5,0.5,4-5
2024-06-24,132.33,5.3,HOLD,0.3,1.5,1.5,1.2,5-6
2024-06-25,136.58,4.3,HOLD,0.3,1.5,1.2,0.8,4-5
2024-06-26,136.81,4.0,HOLD,0.3,1.5,1.2,0.8,4-5
2024-06-27,149.71,5.1,HOLD,2.0,0.5,0.8,0.3,5-6
2024-06-28,140.03,4.1,HOLD,1.5,1.0,0.8,0.3,4-5
2024-06-29,140.28,3.8,HOLD,1.5,1.0,0.8,0.3,3-4
2024-06-30,146.61,4.0,HOLD,1.5,0.5,0.8,0.3,4-5
2024-07-01,146.67,4.0,HOLD,1.5,0.5,0.8,0.3,4-5
2024-07-02,154.03,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2024-07-03,140.84,3.5999999999999996,HOLD,1.0,1.0,0.8,0.0,3-4
2024-07-04,127.86,5.1,HOLD,1.0,2.0,0.8,0.5,5-6
2024-07-05,134.32,4.8,HOLD,1.0,1.5,0.8,0.5,4-5
2024-07-06,143.05,3.6,HOLD,1.5,0.5,0.4,0.0,3-4
2024-07-07,131.64,4.0,HOLD,1.0,1.5,0.8,0.5,4-5
2024-07-08,139.81,5.3,HOLD,1.5,1.0,0.8,0.5,5-6
2024-07-09,141.42,4.7,HOLD,1.5,0.5,0.8,0.7,4-5
2024-07-10,141.98,4.0,HOLD,1.5,0.5,0.8,0.3,4-5
2024-07-11,135.73,4.2,HOLD,1.0,1.5,1.2,0.0,4-5
2024-07-12,139.46,5.2,HOLD,1.5,1.0,0.8,0.7,5-6
2024-07-13,141.9,4.8,HOLD,1.5,1.0,0.8,0.3,4-5
2024-07-14,147.66,4.6,HOLD,1.5,0.5,0.8,0.3,4-5
2024-07-15,159.38,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2024-07-16,160.62,4.3999999999999995,HOLD,1.5,0.0,0.8,0.3,4-5
2024-07-17,155.5,3.2,HOLD,1.0,0.0,0.4,0.3,3-4
2024-07-18,159.22,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2024-07-19,169.13,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2024-07-20,173.6,3.5,HOLD,2.0,0.0,0.0,0.3,3-4
2024-07-21,184.49,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2024-07-22,178.9,3.3,HOLD,1.5,0.0,0.0,0.3,3-4
2024-07-23,173.03,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2024-07-24,178.06,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2024-07-25,171.85,3.5,HOLD,1.5,0.5,0.0,0.0,3-4
2024-07-26,183.06,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2024-07-27,183.92,3.7,HOLD,1.5,0.0,0.0,0.7,3-4
2024-07-28,184.9,3.0,HOLD,1.5,0.0,0.0,0.3,3-4
2024-07-29,182.57,3.9,HOLD,1.5,0.5,0.4,0.0,3-4
2024-07-30,179.16,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2024-07-31,171.71,3.0999999999999996,HOLD,0.5,1.0,0.4,0.0,3-4
2024-08-01,167.37,3.9000000000000004,HOLD,0.5,1.0,0.4,0.5,3-4
2024-08-02,152.77,5.0,HOLD,0.5,2.0,1.2,0.5,5-6
2024-08-03,142.52,5.0,HOLD,0.5,2.0,1.2,0.5,5-6
2024-08-04,138.33,5.3,HOLD,0.5,2.0,1.5,0.5,5-6
2024-08-05,129.78,5.0,HOLD,0.0,2.0,1.5,0.5,5-6
2024-08-06,144.4,4.8,HOLD,0.3,2.0,1.2,0.5,4-5
2024-08-07,144.77,5.2,HOLD,0.3,2.0,1.2,1.2,5-6
