date,price,total_score,signal,macd,boll,rsi,kdj,score_range
2024-08-08,163.13,3.8000000000000003,HOLD,0.3,1.0,0.8,0.8,3-4
2024-08-09,156.28,3.9,HOLD,0.3,1.5,1.2,0.3,3-4
2024-08-10,154.01,3.5,HOLD,0.3,1.5,1.2,0.3,3-4
2024-08-11,141.57,3.2,HOLD,0.0,1.5,1.2,0.3,3-4
2024-08-12,146.29,3.5,HOLD,0.3,1.5,1.2,0.3,3-4
2024-08-13,146.65,3.5,HOLD,0.3,1.5,1.2,0.3,3-4
2024-08-14,143.71,3.2,HOLD,0.3,1.5,1.2,0.0,3-4
2024-08-15,142.58,4.0,HOLD,0.3,1.5,1.2,0.5,4-5
2024-08-16,139.04,3.7,HOLD,0.0,1.5,1.2,0.5,3-4
2024-08-17,141.93,3.3000000000000003,HOLD,0.3,1.5,0.8,0.5,3-4
2024-08-18,142.42,3.3000000000000003,HOLD,0.3,1.5,0.8,0.5,3-4
2024-08-19,144.29,2.7,HOLD,0.3,1.0,0.4,0.5,2-3
2024-08-20,142.27,3.6,HOLD,0.3,1.5,0.8,0.5,3-4
2024-08-21,142.79,3.5,HOLD,0.3,1.0,0.8,1.2,3-4
2024-08-22,143.22,3.8,HOLD,0.3,1.0,1.5,0.8,3-4
2024-08-23,153.26,5.1,HOLD,2.0,0.5,0.8,0.3,5-6
2024-08-24,160.67,3.7,HOLD,1.5,0.0,0.4,0.3,3-4
2024-08-25,158.92,3.3,HOLD,1.5,0.0,0.0,0.3,3-4
2024-08-26,157.12,4.199999999999999,HOLD,1.5,0.5,0.4,0.3,4-5
2024-08-27,146.79,4.3,HOLD,1.0,1.0,0.8,0.0,4-5
2024-08-28,143.95,4.6,HOLD,1.0,1.5,0.8,0.5,4-5
2024-08-29,140.0,4.3,HOLD,1.0,1.5,0.8,0.5,4-5
2024-08-30,137.99,3.5999999999999996,HOLD,0.0,1.5,0.8,0.5,3-4
2024-08-31,135.35,3.9000000000000004,HOLD,0.0,2.0,1.2,0.5,3-4
2024-09-01,128.5,4.2,HOLD,0.0,2.0,1.2,0.5,4-5
2024-09-02,134.94,4.0,HOLD,0.3,1.5,1.2,0.5,4-5
2024-09-03,127.54,4.2,HOLD,0.0,2.0,1.2,0.5,4-5
2024-09-04,133.64,4.0,HOLD,0.3,1.5,1.2,0.5,4-5
2024-09-05,129.41,5.2,HOLD,0.3,2.0,1.2,1.2,5-6
2024-09-06,125.05,4.8,HOLD,0.0,2.0,1.5,0.5,4-5
2024-09-07,127.71,5.2,HOLD,0.3,2.0,1.5,1.2,5-6
2024-09-08,130.15,4.3,HOLD,0.3,1.5,1.5,0.8,4-5
2024-09-09,135.08,4.1,HOLD,0.3,1.5,1.2,0.3,4-5
2024-09-10,135.63,4.7,HOLD,2.0,1.0,1.2,0.3,4-5
2024-09-11,132.42,5.0,HOLD,1.5,1.5,1.2,0.3,5-6
2024-09-12,136.05,3.8,HOLD,1.5,1.0,0.8,0.3,3-4
2024-09-13,139.02,4.1,HOLD,1.5,1.0,0.8,0.3,4-5
2024-09-14,137.14,3.8,HOLD,1.5,1.0,0.8,0.3,3-4
2024-09-15,131.37,3.5,HOLD,1.0,1.5,0.8,0.0,3-4
2024-09-16,131.47,3.8,HOLD,1.0,1.5,0.8,0.0,3-4
2024-09-17,131.54,3.3,HOLD,1.0,1.0,0.8,0.0,3-4
2024-09-18,134.34,3.5999999999999996,HOLD,1.5,0.5,0.8,0.0,3-4
2024-09-19,142.89,4.1,HOLD,1.5,0.0,0.4,0.7,4-5
2024-09-20,146.66,3.6,HOLD,1.5,0.0,0.0,0.3,3-4
2024-09-21,149.41,3.0,HOLD,1.5,0.0,0.0,0.3,3-4
2024-09-22,144.63,3.2,HOLD,1.0,0.0,0.4,0.3,3-4
2024-09-23,144.79,3.2,HOLD,1.0,0.0,0.4,0.3,3-4
2024-09-24,152.73,4.0,HOLD,1.5,0.0,0.4,0.3,4-5
2024-09-25,147.98,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2024-09-26,155.55,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2024-09-27,157.64,4.199999999999999,HOLD,2.0,0.0,0.4,0.3,4-5
2024-09-28,156.75,3.4,HOLD,1.5,0.0,0.4,0.3,3-4
2024-09-29,158.46,3.0,HOLD,1.5,0.0,0.0,0.3,3-4
2024-09-30,152.49,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2024-10-01,145.13,4.4,HOLD,1.5,1.0,0.4,0.0,4-5
2024-10-02,140.18,3.8,HOLD,0.5,1.5,0.8,0.5,3-4
2024-10-03,136.82,4.2,HOLD,0.5,1.5,1.2,0.5,4-5
2024-10-04,143.24,3.3,HOLD,0.5,1.0,0.8,0.5,3-4
2024-10-05,142.59,3.4000000000000004,HOLD,0.5,1.0,1.2,0.5,3-4
2024-10-06,146.48,4.0,HOLD,0.8,1.0,0.8,0.5,4-5
2024-10-07,143.96,4.3999999999999995,HOLD,0.8,1.5,0.8,0.5,4-5
2024-10-08,143.49,4.2,HOLD,0.8,1.5,1.2,0.5,4-5
2024-10-09,139.33,4.4,HOLD,0.5,2.0,1.2,0.5,4-5
2024-10-10,139.03,3.9000000000000004,HOLD,0.0,2.0,1.2,0.5,3-4
2024-10-11,145.53,4.2,HOLD,0.3,1.0,1.2,1.2,4-5
2024-10-12,146.4,4.2,HOLD,0.8,1.0,1.2,0.3,4-5
2024-10-13,147.74,4.2,HOLD,0.8,1.0,1.2,0.3,4-5
2024-10-14,157.59,4.6,HOLD,2.0,0.0,0.8,0.3,4-5
2024-10-15,154.76,4.7,HOLD,2.0,0.5,0.4,0.3,4-5
2024-10-16,154.28,4.699999999999999,HOLD,2.0,0.5,0.4,0.3,4-5
2024-10-17,150.5,3.8999999999999995,HOLD,1.5,0.5,0.4,0.3,3-4
2024-10-18,154.94,3.9,HOLD,2.0,0.0,0.4,0.3,3-4
2024-10-19,159.79,3.9,HOLD,2.0,0.0,0.4,0.3,3-4
2024-10-20,167.4,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2024-10-21,166.17,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2024-10-22,167.59,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2024-10-23,170.85,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2024-10-24,177.19,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2024-10-25,164.9,3.9000000000000004,HOLD,1.5,0.5,0.4,0.0,3-4
2024-10-26,170.88,3.4,HOLD,1.5,0.0,0.4,0.0,3-4
2024-10-27,176.63,3.9000000000000004,HOLD,2.0,0.0,0.0,0.7,3-4
2024-10-28,178.29,4.199999999999999,HOLD,2.0,0.0,0.4,0.3,4-5
2024-10-29,179.42,3.3,HOLD,1.5,0.0,0.0,0.3,3-4
2024-10-30,174.87,3.6,HOLD,1.5,0.5,0.4,0.0,3-4
2024-10-31,168.69,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2024-11-01,166.1,3.0999999999999996,HOLD,0.5,1.0,0.4,0.0,3-4
2024-11-02,166.17,3.3,HOLD,0.5,1.0,0.4,0.5,3-4
2024-11-03,162.53,4.2,HOLD,0.5,1.5,0.8,0.5,4-5
2024-11-04,157.95,4.6000000000000005,HOLD,0.5,1.5,1.2,0.5,4-5
2024-11-05,166.62,4.6,HOLD,0.8,1.0,0.8,0.5,4-5
2024-11-06,186.59,3.9000000000000004,HOLD,0.8,0.0,0.4,0.7,3-4
2024-11-07,196.35,4.199999999999999,HOLD,2.0,0.0,0.4,0.3,4-5
2024-11-08,199.85,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2024-11-09,199.89,3.5,HOLD,2.0,0.0,0.0,0.3,3-4
2024-11-10,210.07,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2024-11-11,222.13,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2024-11-12,211.64,4.0,HOLD,1.5,0.0,0.4,0.3,4-5
2024-11-13,215.13,3.6,HOLD,1.5,0.0,0.0,0.3,3-4
2024-11-14,209.57,3.2,HOLD,1.5,0.5,0.0,0.0,3-4
2024-11-15,218.45,3.4000000000000004,HOLD,1.5,0.0,0.0,0.7,3-4
2024-11-16,215.71,3.2,HOLD,1.5,0.5,0.0,0.0,3-4
2024-11-17,237.47,4.5,HOLD,2.0,0.0,0.0,0.7,4-5
2024-11-18,239.79,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2024-11-19,237.63,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2024-11-20,235.48,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2024-11-21,256.37,4.2,HOLD,2.0,0.0,0.0,0.7,4-5
2024-11-22,256.9,3.5,HOLD,2.0,0.0,0.0,0.3,3-4
2024-11-23,254.89,3.0,HOLD,1.5,0.0,0.0,0.3,3-4
2024-11-24,252.73,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2024-11-25,234.18,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2024-11-26,230.69,3.0999999999999996,HOLD,0.5,1.0,0.4,0.0,3-4
2024-11-27,241.96,2.3,HOLD,0.5,0.5,0.4,0.0,2-3
2024-11-28,237.59,3.3,HOLD,0.5,1.0,0.4,0.5,3-4
2024-11-29,243.33,3.1,HOLD,0.5,0.5,0.4,0.5,3-4
2024-11-30,237.6,3.3,HOLD,0.5,1.0,0.4,0.5,3-4
2024-12-01,236.8,3.7,HOLD,0.5,1.0,0.8,0.5,3-4
2024-12-02,225.72,4.9,HOLD,0.5,1.5,1.2,0.5,4-5
2024-12-03,233.92,4.6000000000000005,HOLD,0.8,1.0,0.8,0.5,4-5
2024-12-04,229.15,4.2,HOLD,0.5,1.5,0.8,0.5,4-5
2024-12-05,235.84,6.0,BUY,0.8,1.0,1.2,1.2,6-7
2024-12-06,236.87,4.5,HOLD,0.8,1.0,1.2,0.3,4-5
2024-12-07,238.14,4.2,HOLD,0.8,1.0,1.2,0.3,4-5
2024-12-08,237.02,4.2,HOLD,0.8,1.0,1.2,0.3,4-5
2024-12-09,216.63,4.9,HOLD,0.5,2.0,1.2,0.0,4-5
2024-12-10,213.6,5.4,HOLD,0.5,2.0,1.2,0.5,5-6
2024-12-11,227.29,4.9,HOLD,0.8,1.5,1.2,0.5,4-5
2024-12-12,226.96,5.300000000000001,HOLD,0.8,1.5,1.2,1.2,5-6
2024-12-13,224.79,4.9,HOLD,0.8,1.5,1.2,0.8,4-5
2024-12-14,219.93,4.800000000000001,HOLD,0.5,2.0,1.2,0.5,4-5
2024-12-15,224.27,4.6000000000000005,HOLD,0.8,1.5,1.2,0.5,4-5
2024-12-16,216.19,4.6000000000000005,HOLD,0.0,2.0,1.2,0.5,4-5
2024-12-17,223.15,5.4,HOLD,0.3,1.5,1.2,1.2,5-6
2024-12-18,206.53,4.9,HOLD,0.0,2.0,1.2,0.5,4-5
2024-12-19,193.81,5.2,HOLD,0.0,2.0,1.5,0.5,5-6
2024-12-20,194.48,5.4,HOLD,0.0,2.0,1.5,0.5,5-6
2024-12-21,181.45,4.5,HOLD,0.0,2.0,1.5,0.5,4-5
2024-12-22,180.52,4.2,HOLD,0.0,2.0,1.5,0.5,4-5
2024-12-23,190.11,4.9,HOLD,0.3,2.0,1.2,0.5,4-5
2024-12-24,197.09,4.800000000000001,HOLD,0.3,1.5,1.2,1.2,4-5
2024-12-25,197.44,4.4,HOLD,0.3,1.5,1.2,0.8,4-5
2024-12-26,188.46,4.0,HOLD,0.3,1.5,1.2,0.8,4-5
2024-12-27,184.22,4.5,HOLD,0.3,2.0,1.5,0.5,4-5
2024-12-28,195.5,4.800000000000001,HOLD,0.3,1.5,1.2,1.2,4-5
2024-12-29,189.94,4.0,HOLD,0.3,1.5,1.2,0.8,4-5
2024-12-30,191.38,4.2,HOLD,0.3,1.5,1.2,0.3,4-5
2024-12-31,189.31,3.8,HOLD,0.3,1.5,1.2,0.3,3-4
2025-01-01,194.28,5.1000000000000005,HOLD,2.0,1.0,1.2,0.3,5-6
2025-01-02,208.31,4.2,HOLD,1.5,0.5,0.4,0.3,4-5
2025-01-03,217.99,3.7,HOLD,1.5,0.0,0.4,0.3,3-4
2025-01-04,216.67,3.0,HOLD,1.5,0.0,0.0,0.3,3-4
2025-01-05,213.41,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2025-01-06,218.22,4.0,HOLD,1.5,0.0,0.4,0.3,4-5
2025-01-07,202.17,3.8,HOLD,1.0,0.5,0.8,0.0,3-4
2025-01-08,197.48,3.9999999999999996,HOLD,1.0,1.0,0.8,0.0,3-4
2025-01-09,184.95,4.6,HOLD,1.0,1.5,0.8,0.5,4-5
2025-01-10,187.68,3.3,HOLD,0.0,1.5,0.8,0.5,3-4
2025-01-11,188.09,3.0,HOLD,0.0,1.5,0.8,0.5,3-4
2025-01-12,188.51,3.0,HOLD,0.0,1.5,0.8,0.5,3-4
2025-01-13,182.87,4.0,HOLD,0.0,1.5,1.2,0.5,4-5
2025-01-14,187.57,3.6,HOLD,0.3,1.5,0.8,0.5,3-4
2025-01-15,205.86,5.3,HOLD,2.0,0.5,0.4,1.2,5-6
2025-01-16,211.14,4.6,HOLD,1.5,0.5,0.8,0.3,4-5
2025-01-17,219.51,3.8,HOLD,1.5,0.0,0.8,0.3,3-4
2025-01-18,261.97,4.199999999999999,HOLD,1.5,0.0,0.4,0.3,4-5
2025-01-19,252.42,4.699999999999999,HOLD,2.0,0.0,0.4,0.3,4-5
2025-01-20,242.19,4.0,HOLD,1.5,0.0,0.4,0.3,4-5
2025-01-21,250.33,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2025-01-22,257.36,3.5,HOLD,2.0,0.0,0.0,0.3,3-4
2025-01-23,253.11,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2025-01-24,253.37,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2025-01-25,256.41,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2025-01-26,240.5,3.8,HOLD,1.5,0.5,0.4,0.5,3-4
2025-01-27,234.89,4.1,HOLD,1.5,0.5,0.4,0.5,4-5
2025-01-28,227.06,3.3,HOLD,0.5,1.0,0.4,0.5,3-4
2025-01-29,228.16,3.3,HOLD,0.5,1.0,0.4,0.5,3-4
2025-01-30,238.31,3.3,HOLD,0.5,1.0,0.4,0.5,3-4
2025-01-31,231.77,3.7,HOLD,0.5,1.0,0.8,0.5,3-4
2025-02-01,213.03,4.2,HOLD,0.5,1.5,1.5,0.5,4-5
2025-02-02,203.51,5.3,HOLD,0.5,2.0,1.5,0.5,5-6
2025-02-03,216.28,6.1000000000000005,BUY,0.8,1.5,1.2,1.2,6-7
2025-02-04,206.64,4.5,HOLD,0.0,2.0,1.2,0.8,4-5
2025-02-05,196.12,4.5,HOLD,0.0,2.0,1.5,0.8,4-5
2025-02-06,189.54,4.2,HOLD,0.0,2.0,1.5,0.5,4-5
2025-02-07,191.99,4.5,HOLD,0.3,2.0,1.5,0.5,4-5
2025-02-08,199.32,4.7,HOLD,0.3,1.5,1.5,1.2,4-5
2025-02-09,200.47,4.0,HOLD,0.3,1.5,1.2,0.8,4-5
2025-02-10,200.47,4.3,HOLD,0.3,1.5,1.2,0.8,4-5
2025-02-11,197.96,4.0,HOLD,0.3,1.5,1.2,0.8,4-5
2025-02-12,196.78,4.3,HOLD,0.3,1.5,1.2,0.8,4-5
2025-02-13,194.25,4.0,HOLD,0.3,1.5,1.5,0.5,4-5
2025-02-14,199.39,4.7,HOLD,0.3,1.5,1.2,1.2,4-5
2025-02-15,194.48,3.7,HOLD,0.3,1.5,1.2,0.5,3-4
2025-02-16,188.27,3.4000000000000004,HOLD,0.0,1.5,1.2,0.5,3-4
2025-02-17,177.53,4.8,HOLD,0.0,2.0,1.5,0.5,4-5
2025-02-18,169.32,4.8,HOLD,0.0,2.0,1.5,0.5,4-5
2025-02-19,168.93,4.5,HOLD,0.0,2.0,1.5,0.5,4-5
2025-02-20,176.0,4.5,HOLD,0.3,2.0,1.2,0.5,4-5
2025-02-21,168.94,4.5,HOLD,0.3,2.0,1.2,0.5,4-5
2025-02-22,172.07,4.5,HOLD,0.3,2.0,1.5,0.5,4-5
2025-02-23,167.94,4.5,HOLD,0.3,2.0,1.5,0.5,4-5
2025-02-24,141.81,5.0,HOLD,0.0,2.0,1.5,0.5,5-6
2025-02-25,144.33,5.3,HOLD,0.0,2.0,1.5,0.8,5-6
2025-02-26,135.32,4.8,HOLD,0.0,2.0,1.5,0.8,4-5
2025-02-27,137.68,5.1,HOLD,0.3,2.0,1.5,0.8,5-6
2025-02-28,148.18,5.3,HOLD,0.3,1.5,1.5,1.2,5-6
2025-03-01,143.66,4.8,HOLD,0.3,2.0,1.5,0.8,4-5
2025-03-02,178.71,5.8,HOLD,2.0,1.0,0.8,0.3,5-6
2025-03-03,142.16,5.3,HOLD,1.0,1.5,1.2,0.8,5-6
2025-03-04,144.79,5.8,HOLD,1.5,1.5,1.2,0.8,5-6
2025-03-05,146.28,5.2,HOLD,1.5,1.5,1.2,0.8,5-6
2025-03-06,143.31,4.9,HOLD,1.5,1.5,1.2,0.5,4-5
2025-03-07,139.39,4.7,HOLD,1.0,1.5,1.2,0.5,4-5
2025-03-08,137.01,4.4,HOLD,1.0,1.5,1.2,0.5,4-5
2025-03-09,126.51,3.9000000000000004,HOLD,0.0,2.0,1.2,0.5,3-4
2025-03-10,118.32,4.2,HOLD,0.0,2.0,1.2,0.5,4-5
2025-03-11,125.35,4.5,HOLD,0.3,2.0,1.2,0.5,4-5
2025-03-12,126.62,4.0,HOLD,0.3,1.5,0.8,1.2,4-5
2025-03-13,123.37,4.0,HOLD,0.3,1.5,1.2,0.8,4-5
2025-03-14,133.54,5.7,HOLD,2.0,1.5,1.2,0.8,5-6
2025-03-15,135.86,4.3,HOLD,1.5,1.0,0.8,0.8,4-5
2025-03-16,126.13,5.0,HOLD,1.0,1.5,1.5,0.8,5-6
2025-03-17,128.01,5.2,HOLD,1.5,1.5,1.2,0.8,5-6
2025-03-18,125.33,4.5,HOLD,1.0,1.5,1.2,0.3,4-5
2025-03-19,135.33,4.5,HOLD,1.5,1.0,1.2,0.3,4-5
2025-03-20,127.6,4.2,HOLD,1.0,1.5,1.2,0.3,4-5
2025-03-21,128.48,4.7,HOLD,1.5,1.5,1.2,0.3,4-5
2025-03-22,128.51,4.4,HOLD,1.5,1.5,1.2,0.0,4-5
2025-03-23,132.84,4.2,HOLD,1.5,1.0,0.8,0.7,4-5
2025-03-24,141.01,3.7,HOLD,1.5,0.0,0.4,0.3,3-4
2025-03-25,143.64,3.7,HOLD,1.5,0.0,0.4,0.3,3-4
2025-03-26,137.34,3.3999999999999995,HOLD,1.0,0.5,0.4,0.3,3-4
2025-03-27,138.43,3.6999999999999997,HOLD,1.0,0.5,0.4,0.3,3-4
2025-03-28,129.49,3.5999999999999996,HOLD,1.0,1.0,0.8,0.0,3-4
2025-03-29,124.58,4.7,HOLD,1.0,1.5,1.2,0.5,4-5
2025-03-30,124.82,4.0,HOLD,1.0,1.5,0.8,0.5,4-5
2025-03-31,124.54,4.6,HOLD,1.0,1.5,0.8,0.5,4-5
2025-04-01,126.67,4.3,HOLD,1.0,1.5,0.8,0.5,4-5
2025-04-02,117.42,5.5,HOLD,1.0,2.0,1.2,0.5,5-6
2025-04-03,117.17,4.5,HOLD,0.0,2.0,1.2,0.5,4-5
2025-04-04,122.79,5.0,HOLD,0.3,1.5,1.2,1.2,5-6
2025-04-05,120.32,4.0,HOLD,0.3,1.5,1.2,0.8,4-5
2025-04-06,105.91,4.8,HOLD,0.0,2.0,1.5,0.5,4-5
2025-04-07,106.99,5.7,HOLD,0.0,2.0,1.5,1.2,5-6
2025-04-08,105.4,4.8,HOLD,0.0,2.0,1.5,0.8,4-5
2025-04-09,119.05,4.6,HOLD,0.3,1.5,1.2,0.8,4-5
2025-04-10,112.81,4.3,HOLD,0.3,1.5,1.2,0.8,4-5
2025-04-11,121.41,4.7,HOLD,2.0,1.0,1.2,0.3,4-5
2025-04-12,132.24,4.0,HOLD,1.5,0.5,0.8,0.3,4-5
2025-04-13,128.38,4.0,HOLD,1.5,0.5,0.8,0.3,4-5
2025-04-14,129.42,4.0,HOLD,1.5,0.5,0.8,0.3,4-5
2025-04-15,126.11,3.5,HOLD,1.0,0.5,0.8,0.3,3-4
2025-04-16,131.33,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2025-04-17,134.83,3.4,HOLD,1.5,0.0,0.4,0.3,3-4
2025-04-18,134.04,2.9,HOLD,1.0,0.0,0.4,0.3,2-3
2025-04-19,139.87,3.4,HOLD,1.5,0.0,0.4,0.3,3-4
2025-04-20,137.86,2.8,HOLD,1.0,0.0,0.0,0.3,2-3
2025-04-21,136.56,3.0,HOLD,1.0,0.5,0.0,0.0,3-4
2025-04-22,148.79,4.5,HOLD,2.0,0.0,0.0,0.7,4-5
2025-04-23,151.1,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2025-04-24,152.55,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2025-04-25,150.82,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2025-04-26,149.21,3.6,HOLD,1.5,0.5,0.4,0.0,3-4
2025-04-27,147.98,2.9000000000000004,HOLD,1.5,0.5,0.0,0.0,2-3
2025-04-28,147.84,3.2,HOLD,1.5,0.5,0.0,0.0,3-4
2025-04-29,146.31,2.9000000000000004,HOLD,1.5,0.5,0.0,0.0,2-3
2025-04-30,147.54,3.2,HOLD,1.5,0.5,0.0,0.0,3-4
2025-05-01,150.85,3.5,HOLD,1.5,0.5,0.0,0.0,3-4
2025-05-02,148.05,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2025-05-03,146.71,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2025-05-04,143.95,3.3,HOLD,0.5,1.0,0.4,0.5,3-4
2025-05-05,146.72,3.5999999999999996,HOLD,0.5,1.0,0.4,0.5,3-4
2025-05-06,146.88,4.0,HOLD,0.5,1.0,0.8,0.5,4-5
2025-05-07,147.32,4.7,HOLD,0.5,1.0,1.2,0.5,4-5
2025-05-08,164.46,5.1,HOLD,2.0,0.0,0.4,0.7,5-6
2025-05-09,172.78,4.3,HOLD,2.0,0.0,0.0,0.3,4-5
2025-05-10,177.89,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2025-05-11,173.19,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2025-05-12,174.22,3.6,HOLD,1.5,0.0,0.0,0.3,3-4
2025-05-13,183.75,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2025-05-14,176.64,3.3,HOLD,1.5,0.0,0.0,0.3,3-4
2025-05-15,169.16,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2025-05-16,167.4,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2025-05-17,165.94,2.3,HOLD,0.5,0.5,0.4,0.0,2-3
2025-05-18,173.3,2.9,HOLD,0.5,0.5,0.4,0.0,2-3
2025-05-19,166.86,3.5999999999999996,HOLD,0.5,1.0,0.4,0.5,3-4
2025-05-20,168.59,3.0999999999999996,HOLD,0.5,0.5,0.4,0.5,3-4
2025-05-21,173.53,3.7,HOLD,0.8,0.5,0.4,0.5,3-4
2025-05-22,179.68,3.9000000000000004,HOLD,0.8,0.5,0.4,0.7,3-4
2025-05-23,174.01,3.9000000000000004,HOLD,0.5,0.5,0.8,0.3,3-4
2025-05-24,175.87,3.3000000000000003,HOLD,0.5,0.5,0.8,0.3,3-4
2025-05-25,175.74,3.3000000000000003,HOLD,0.5,0.5,0.8,0.3,3-4
2025-05-26,174.91,3.3000000000000003,HOLD,0.5,0.5,0.8,0.3,3-4
2025-05-27,176.71,4.0,HOLD,0.8,0.5,1.2,0.3,4-5
2025-05-28,172.21,3.7,HOLD,0.5,1.0,0.8,0.5,3-4
2025-05-29,166.71,4.7,HOLD,0.5,2.0,0.8,0.5,4-5
2025-05-30,156.2,5.1000000000000005,HOLD,0.5,2.0,1.2,0.5,5-6
