date,price,total_score,signal,macd,boll,rsi,kdj,score_range
2025-05-31,156.45,4.800000000000001,HOLD,0.5,2.0,1.2,0.5,4-5
2025-06-01,157.68,4.800000000000001,HOLD,0.5,2.0,1.2,0.5,4-5
2025-06-02,156.83,5.1000000000000005,HOLD,0.5,2.0,1.2,0.5,5-6
2025-06-03,155.19,4.9,HOLD,0.3,2.0,1.2,0.5,4-5
2025-06-04,153.26,4.9,HOLD,0.3,2.0,1.5,0.5,4-5
2025-06-05,144.29,5.1,HOLD,0.0,2.0,1.5,0.8,5-6
2025-06-06,147.83,5.2,HOLD,0.3,2.0,1.5,0.8,5-6
2025-06-07,150.06,5.6000000000000005,HOLD,0.3,2.0,1.5,1.2,5-6
2025-06-08,152.45,4.7,HOLD,0.3,1.5,1.5,0.8,4-5
2025-06-09,161.16,4.5,HOLD,0.3,1.0,1.2,0.8,4-5
2025-06-10,165.12,4.3,HOLD,0.3,1.0,1.2,0.3,4-5
2025-06-11,160.97,5.7,HOLD,2.0,1.0,1.2,0.3,5-6
2025-06-12,152.32,3.9,HOLD,0.0,1.5,1.2,0.3,3-4
2025-06-13,148.6,4.4,HOLD,0.0,1.5,1.2,0.5,4-5
2025-06-14,144.64,3.9000000000000004,HOLD,0.0,2.0,1.2,0.5,3-4
2025-06-15,152.97,4.0,HOLD,0.3,1.5,0.8,0.5,4-5
2025-06-16,150.72,4.0,HOLD,0.3,1.5,0.8,0.5,4-5
2025-06-17,147.57,4.1000000000000005,HOLD,0.0,1.5,1.2,0.5,4-5
2025-06-18,146.34,4.1000000000000005,HOLD,0.0,1.5,1.2,0.5,4-5
2025-06-19,147.04,3.7,HOLD,0.3,1.5,0.8,0.5,3-4
2025-06-20,140.11,4.2,HOLD,0.0,2.0,1.2,0.5,4-5
2025-06-21,135.43,4.2,HOLD,0.0,2.0,1.2,0.5,4-5
2025-06-22,131.71,4.5,HOLD,0.0,2.0,1.2,0.5,4-5
2025-06-23,144.51,5.0,HOLD,0.3,1.5,1.2,1.2,5-6
2025-06-24,145.92,3.8,HOLD,0.3,1.0,1.2,0.8,3-4
2025-06-25,143.57,4.0,HOLD,0.3,1.5,1.2,0.8,4-5
2025-06-26,139.06,3.5,HOLD,0.0,1.5,1.2,0.3,3-4
2025-06-27,142.09,3.8,HOLD,0.3,1.5,1.2,0.3,3-4
2025-06-28,150.72,5.3,HOLD,2.0,1.0,0.8,0.3,5-6
2025-06-29,153.32,4.0,HOLD,1.5,0.5,0.8,0.3,4-5
2025-06-30,154.81,4.6,HOLD,1.5,0.5,0.8,0.3,4-5
2025-07-01,146.88,3.5999999999999996,HOLD,1.0,1.0,0.8,0.3,3-4
2025-07-02,152.27,4.6,HOLD,1.5,0.5,0.8,0.3,4-5
2025-07-03,152.36,4.3,HOLD,1.5,0.5,0.8,0.0,4-5
2025-07-04,147.7,2.9,HOLD,1.0,1.0,0.4,0.0,2-3
2025-07-05,147.55,3.3,HOLD,1.0,1.0,0.4,0.0,3-4
2025-07-06,151.86,3.9,HOLD,1.5,0.5,0.4,0.0,3-4
2025-07-07,148.88,4.0,HOLD,1.0,0.5,0.8,0.5,4-5
2025-07-08,151.67,4.4,HOLD,1.5,0.5,0.4,0.5,4-5
2025-07-09,157.05,4.1,HOLD,1.5,0.0,0.4,0.7,4-5
2025-07-10,164.34,3.6,HOLD,1.5,0.0,0.0,0.3,3-4
2025-07-11,162.93,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2025-07-12,160.69,3.4,HOLD,1.5,0.0,0.4,0.3,3-4
2025-07-13,161.15,3.4,HOLD,1.5,0.0,0.4,0.3,3-4
2025-07-14,162.21,4.0,HOLD,1.5,0.0,0.4,0.3,4-5
2025-07-15,163.98,3.6,HOLD,1.5,0.0,0.0,0.3,3-4
2025-07-16,173.63,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2025-07-17,175.87,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2025-07-18,177.28,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2025-07-19,176.96,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2025-07-20,181.43,4.2,HOLD,2.0,0.0,0.0,0.7,4-5
2025-07-21,195.72,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2025-07-22,205.7,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2025-07-23,189.4,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2025-07-24,182.87,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2025-07-25,186.76,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2025-07-26,184.88,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2025-07-27,188.64,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2025-07-28,183.11,3.0999999999999996,HOLD,0.5,0.5,0.4,0.5,3-4
2025-07-29,181.48,3.3,HOLD,0.5,1.0,0.4,0.5,3-4
2025-07-30,177.77,3.7,HOLD,0.5,1.0,0.8,0.5,3-4
2025-07-31,172.22,3.9,HOLD,0.5,1.5,0.8,0.5,3-4
2025-08-01,162.71,5.1000000000000005,HOLD,0.5,2.0,1.2,0.5,5-6
2025-08-02,158.48,4.4,HOLD,0.5,2.0,1.2,0.5,4-5
2025-08-03,161.97,4.800000000000001,HOLD,0.5,2.0,1.2,0.5,4-5
2025-08-04,169.55,5.6000000000000005,HOLD,0.8,1.5,1.2,1.2,5-6
2025-08-05,164.09,5.5,HOLD,0.3,2.0,1.5,0.8,5-6
2025-08-06,168.09,4.4,HOLD,0.3,1.5,1.2,0.8,4-5
2025-08-07,175.36,4.7,HOLD,0.8,1.0,1.2,0.8,4-5
2025-08-08,176.78,4.5,HOLD,0.8,1.0,1.2,0.3,4-5
2025-08-09,179.95,4.1,HOLD,0.8,1.0,0.8,0.3,4-5
2025-08-10,182.66,5.1,HOLD,2.0,0.5,0.8,0.3,5-6
2025-08-11,174.84,4.2,HOLD,0.5,1.0,1.2,0.3,4-5
2025-08-12,191.78,4.2,HOLD,2.0,0.0,0.4,0.3,4-5
2025-08-13,201.51,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2025-08-14,192.47,4.699999999999999,HOLD,2.0,0.0,0.4,0.3,4-5
2025-08-15,185.72,3.5999999999999996,HOLD,1.5,0.5,0.4,0.0,3-4
2025-08-16,189.6,3.6,HOLD,1.5,0.5,0.4,0.0,3-4
2025-08-17,190.99,3.6,HOLD,1.5,0.5,0.4,0.0,3-4
2025-08-18,182.94,3.8,HOLD,1.5,0.5,0.4,0.5,3-4
2025-08-19,176.22,3.0,HOLD,0.5,1.0,0.4,0.5,3-4
2025-08-20,187.94,3.4000000000000004,HOLD,0.8,0.5,0.4,0.5,3-4
2025-08-21,180.29,3.7,HOLD,0.5,1.0,0.8,0.5,3-4
2025-08-22,200.69,5.3999999999999995,HOLD,2.0,0.0,0.4,1.2,5-6
2025-08-23,204.14,4.199999999999999,HOLD,2.0,0.0,0.4,0.3,4-5
2025-08-24,205.98,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2025-08-25,187.2,5.1,HOLD,1.5,1.0,0.8,0.3,5-6
2025-08-26,195.86,4.6,HOLD,1.5,0.5,0.8,0.3,4-5
2025-08-27,202.95,4.8999999999999995,HOLD,2.0,0.0,0.8,0.3,4-5
2025-08-28,214.43,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2025-08-29,205.08,4.5,HOLD,1.5,0.5,0.4,0.3,4-5
2025-08-30,202.7,3.9,HOLD,1.5,0.5,0.4,0.3,3-4
2025-08-31,200.62,3.7,HOLD,1.5,0.5,0.8,0.0,3-4
2025-09-01,197.32,2.8,HOLD,0.5,1.0,0.4,0.0,2-3
2025-09-02,209.65,3.9,HOLD,2.0,0.0,0.4,0.0,3-4
2025-09-03,210.77,4.3,HOLD,2.0,0.0,0.4,0.7,4-5
2025-09-04,202.32,2.3,HOLD,0.5,0.5,0.4,0.0,2-3
2025-09-05,203.36,3.5,HOLD,0.5,0.5,0.8,0.5,3-4
2025-09-06,200.16,3.7,HOLD,0.5,1.0,0.8,0.5,3-4
2025-09-07,206.35,3.8000000000000003,HOLD,0.8,0.5,0.8,0.5,3-4
2025-09-08,214.11,3.7,HOLD,0.8,0.0,0.4,0.7,3-4
2025-09-09,217.21,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2025-09-10,224.07,4.5,HOLD,2.0,0.0,0.4,0.3,4-5
2025-09-11,228.73,4.199999999999999,HOLD,2.0,0.0,0.4,0.3,4-5
2025-09-12,242.18,4.1,HOLD,2.0,0.0,0.0,0.3,4-5
2025-09-13,242.38,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2025-09-14,239.76,3.3,HOLD,1.5,0.0,0.0,0.3,3-4
2025-09-15,234.31,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2025-09-16,236.96,2.7,HOLD,1.5,0.0,0.0,0.0,2-3
2025-09-17,244.84,3.5,HOLD,2.0,0.0,0.0,0.0,3-4
2025-09-18,247.5,3.7,HOLD,1.5,0.0,0.0,0.7,3-4
2025-09-19,238.53,2.9000000000000004,HOLD,1.5,0.5,0.0,0.0,2-3
2025-09-20,239.48,2.9000000000000004,HOLD,1.5,0.5,0.0,0.0,2-3
2025-09-21,236.16,1.9,SELL,0.5,0.5,0.0,0.0,1-2
2025-09-22,220.38,3.9999999999999996,HOLD,0.5,1.0,0.8,0.5,3-4
2025-09-23,213.3,4.2,HOLD,0.5,1.5,0.8,0.5,4-5
2025-09-24,211.6,4.9,HOLD,0.5,1.5,1.2,0.5,4-5
2025-09-25,192.74,5.4,HOLD,0.5,2.0,1.2,0.5,5-6
2025-09-26,205.17,5.7,HOLD,0.5,2.0,1.5,0.5,5-6
2025-09-27,203.46,4.9,HOLD,0.3,2.0,1.5,0.5,4-5
2025-09-28,210.83,4.800000000000001,HOLD,0.3,1.5,1.2,1.2,4-5
2025-09-29,212.75,4.7,HOLD,0.3,1.5,1.2,0.8,4-5
2025-09-30,208.68,4.7,HOLD,0.3,1.5,1.2,0.8,4-5
2025-10-01,222.04,3.6999999999999997,HOLD,0.3,1.0,1.2,0.3,3-4
2025-10-02,234.74,4.0,HOLD,0.8,0.5,1.2,0.3,4-5
2025-10-03,232.84,4.8,HOLD,2.0,0.5,0.8,0.3,4-5
2025-10-04,227.86,5.4,HOLD,2.0,1.0,1.2,0.3,5-6
2025-10-05,228.56,5.3,HOLD,2.0,1.0,0.8,0.3,5-6
2025-10-06,232.35,4.699999999999999,HOLD,2.0,0.5,0.4,0.3,4-5
2025-10-07,219.97,4.5,HOLD,1.5,1.0,0.8,0.0,4-5
2025-10-08,229.02,4.1,HOLD,2.0,0.5,0.4,0.0,4-5
2025-10-09,220.93,3.8,HOLD,1.5,1.0,0.4,0.0,3-4
2025-10-10,188.43,4.2,HOLD,0.0,2.0,1.2,0.0,4-5
2025-10-11,177.62,4.5,HOLD,0.0,2.0,1.2,0.5,4-5
2025-10-12,197.0,4.7,HOLD,0.3,1.5,1.2,0.5,4-5
2025-10-13,208.69,3.8000000000000003,HOLD,0.3,1.0,0.8,0.5,3-4
2025-10-14,202.44,4.300000000000001,HOLD,0.3,1.5,0.8,0.5,4-5
2025-10-15,193.84,3.7,HOLD,0.0,1.5,1.2,0.5,3-4
2025-10-16,184.85,4.2,HOLD,0.0,2.0,1.2,0.5,4-5
2025-10-17,181.96,4.2,HOLD,0.0,2.0,1.2,0.5,4-5
2025-10-18,187.56,3.7,HOLD,0.3,1.5,1.2,0.5,3-4
2025-10-19,187.86,3.7,HOLD,0.3,1.5,1.2,0.5,3-4
2025-10-20,189.71,4.4,HOLD,0.3,1.5,1.2,1.2,4-5
2025-10-21,185.63,4.0,HOLD,0.3,1.5,1.2,0.5,4-5
2025-10-22,180.12,3.7,HOLD,0.0,1.5,1.2,0.5,3-4
2025-10-23,191.35,4.4,HOLD,0.3,1.5,1.2,1.2,4-5
2025-10-24,193.59,2.9,HOLD,0.3,1.0,0.8,0.3,2-3
2025-10-25,193.84,3.9,HOLD,2.0,1.0,0.4,0.3,3-4
2025-10-26,200.03,3.8,HOLD,1.5,1.0,0.8,0.3,3-4
2025-10-27,198.7,4.5,HOLD,1.5,1.0,1.2,0.3,4-5
2025-10-28,194.15,4.3,HOLD,1.0,1.0,1.2,0.3,4-5
2025-10-29,193.88,3.8999999999999995,HOLD,1.0,1.0,0.8,0.3,3-4
2025-10-30,184.69,4.1,HOLD,1.0,1.5,0.8,0.0,4-5
2025-10-31,187.21,4.3,HOLD,1.0,1.5,0.8,0.5,4-5
2025-11-01,186.35,4.0,HOLD,1.0,1.5,0.8,0.5,4-5
2025-11-02,187.71,4.0,HOLD,1.0,1.5,0.8,0.5,4-5
2025-11-03,166.06,4.7,HOLD,0.0,2.0,1.2,0.5,4-5
2025-11-04,155.03,4.5,HOLD,0.0,2.0,1.2,0.5,4-5
2025-11-05,162.37,4.2,HOLD,0.0,2.0,1.2,0.5,4-5
2025-11-06,155.28,4.5,HOLD,0.0,2.0,1.5,0.5,4-5
2025-11-07,161.79,4.5,HOLD,0.3,2.0,1.2,0.5,4-5
2025-11-08,158.02,4.5,HOLD,0.3,2.0,1.5,0.5,4-5
2025-11-09,164.53,5.0,HOLD,0.3,1.5,1.5,1.2,5-6
2025-11-10,167.31,4.3,HOLD,0.3,1.5,1.2,0.8,4-5
2025-11-11,154.63,4.8,HOLD,0.0,2.0,1.5,0.8,4-5
2025-11-12,153.42,4.5,HOLD,0.0,2.0,1.5,0.5,4-5
2025-11-13,144.73,4.8,HOLD,0.0,2.0,1.5,0.5,4-5
2025-11-14,138.92,4.8,HOLD,0.0,2.0,1.5,0.5,4-5
2025-11-15,139.61,4.2,HOLD,0.0,2.0,1.5,0.5,4-5
2025-11-16,137.17,5.1,HOLD,0.3,2.0,1.5,0.8,5-6
2025-11-17,130.99,5.1,HOLD,0.0,2.0,1.5,0.8,5-6
2025-11-18,140.69,4.6,HOLD,0.3,1.5,1.2,0.8,4-5
2025-11-19,137.06,5.0,HOLD,0.3,1.5,1.2,1.5,5-6
2025-11-20,133.67,5.1,HOLD,0.3,2.0,1.2,0.8,5-6
2025-11-21,128.68,5.8,HOLD,0.0,2.0,1.5,1.5,5-6
2025-11-22,127.59,5.1000000000000005,HOLD,0.3,2.0,1.5,1.1,5-6
2025-11-23,130.58,4.3,HOLD,0.3,1.5,1.5,0.8,4-5
2025-11-24,138.44,6.3,BUY,2.0,1.5,1.5,0.8,6-7
2025-11-25,138.96,4.7,HOLD,1.5,1.5,1.2,0.3,4-5
2025-11-26,143.02,4.5,HOLD,1.5,1.0,1.2,0.3,4-5
2025-11-27,140.85,3.8,HOLD,1.5,1.0,0.8,0.3,3-4
2025-11-28,137.33,3.5999999999999996,HOLD,1.0,1.0,0.8,0.3,3-4
2025-11-29,135.91,3.8,HOLD,1.0,1.5,0.8,0.3,3-4
2025-11-30,133.48,3.5,HOLD,1.0,1.5,0.8,0.0,3-4
2025-12-01,126.66,5.1,HOLD,1.0,2.0,0.8,0.5,5-6
2025-12-02,138.68,3.5999999999999996,HOLD,1.5,0.5,0.8,0.0,3-4
2025-12-03,144.67,3.8,HOLD,1.5,0.0,0.4,0.7,3-4
2025-12-04,139.01,2.8,HOLD,1.0,0.5,0.8,0.3,2-3
2025-12-05,133.29,3.8,HOLD,1.0,1.5,0.8,0.0,3-4
2025-12-06,132.19,3.5,HOLD,1.0,1.5,0.8,0.0,3-4
2025-12-07,132.24,4.3,HOLD,1.0,1.5,0.8,0.5,4-5
2025-12-08,133.25,4.3,HOLD,1.0,1.5,0.8,0.5,4-5
2025-12-09,137.88,4.6,HOLD,1.5,0.5,0.8,0.0,4-5
2025-12-10,136.26,5.2,HOLD,1.5,1.0,1.2,0.0,5-6
2025-12-11,136.41,4.8,HOLD,1.0,1.0,0.8,0.5,4-5
2025-12-12,132.27,4.3,HOLD,1.0,1.5,0.8,0.5,4-5
2025-12-13,133.14,4.0,HOLD,1.0,1.5,0.8,0.5,4-5
2025-12-14,129.4,4.5,HOLD,1.0,2.0,0.8,0.5,4-5
2025-12-15,127.81,5.1,HOLD,1.0,2.0,0.8,0.5,5-6
2025-12-16,129.15,4.7,HOLD,1.0,1.5,1.2,0.5,4-5
2025-12-17,123.27,4.8,HOLD,0.0,2.0,1.5,0.5,4-5
2025-12-18,119.6,4.8,HOLD,0.0,2.0,1.5,0.5,4-5
2025-12-19,126.27,4.7,HOLD,0.3,1.5,1.2,1.2,4-5
2025-12-20,125.81,4.0,HOLD,0.3,1.5,1.2,0.8,4-5
2025-12-21,126.03,5.7,HOLD,2.0,1.5,1.2,0.8,5-6
2025-12-22,125.93,5.5,HOLD,1.5,1.5,1.2,0.8,5-6
2025-12-23,124.01,5.3,HOLD,1.0,1.5,1.5,0.8,5-6
2025-12-24,122.53,5.5,HOLD,1.0,2.0,1.5,0.8,5-6
2025-12-25,120.06,4.2,HOLD,0.0,2.0,1.5,0.5,4-5
2025-12-26,122.26,6.4,BUY,2.0,1.5,1.2,1.2,6-7
2025-12-27,124.73,5.2,HOLD,1.5,1.5,1.2,0.8,5-6
2025-12-28,125.27,4.5,HOLD,1.5,1.0,1.2,0.3,4-5
2025-12-29,123.28,5.8,HOLD,1.5,1.5,1.2,0.8,5-6
2025-12-30,125.01,5.0,HOLD,1.5,1.0,1.2,0.8,5-6
2025-12-31,124.65,4.6,HOLD,1.5,1.0,0.8,0.8,4-5
2026-01-01,126.9,3.4000000000000004,HOLD,1.5,0.5,0.4,0.8,3-4
2026-01-02,132.29,3.7,HOLD,1.5,0.0,0.4,0.3,3-4
2026-01-03,133.37,3.4,HOLD,1.5,0.0,0.4,0.3,3-4
2026-01-04,134.12,3.4,HOLD,1.5,0.0,0.4,0.3,3-4
2026-01-05,137.9,3.6,HOLD,1.5,0.0,0.0,0.3,3-4
2026-01-06,141.08,3.6,HOLD,1.5,0.0,0.0,0.3,3-4
2026-01-07,136.39,2.8,HOLD,1.0,0.0,0.0,0.3,2-3
2026-01-08,138.37,3.1,HOLD,1.0,0.0,0.0,0.3,3-4
2026-01-09,135.97,3.5,HOLD,1.5,0.5,0.0,0.0,3-4
2026-01-10,135.84,3.3,HOLD,1.5,0.5,0.4,0.0,3-4
2026-01-11,139.7,3.0,HOLD,1.5,0.0,0.0,0.0,3-4
2026-01-12,139.22,3.8,HOLD,1.5,0.5,0.0,0.0,3-4
2026-01-13,145.51,4.5,HOLD,2.0,0.0,0.0,0.7,4-5
2026-01-14,146.69,3.8,HOLD,2.0,0.0,0.0,0.3,3-4
2026-01-15,142.4,3.9,HOLD,1.5,0.5,0.4,0.0,3-4
2026-01-16,144.89,3.8,HOLD,1.5,0.0,0.4,0.7,3-4
2026-01-17,143.72,3.6,HOLD,1.5,0.5,0.4,0.0,3-4
2026-01-18,137.87,4.2,HOLD,1.5,1.0,0.8,0.0,4-5
2026-01-19,133.44,4.2,HOLD,0.5,1.5,1.2,0.5,4-5
2026-01-20,125.8,5.0,HOLD,0.5,2.0,1.2,0.5,5-6
2026-01-21,129.54,4.7,HOLD,0.5,2.0,1.2,0.5,4-5
2026-01-22,128.47,3.9000000000000004,HOLD,0.0,2.0,1.2,0.5,3-4
2026-01-23,127.43,4.2,HOLD,0.0,2.0,1.2,0.5,4-5
2026-01-24,127.21,4.2,HOLD,0.3,2.0,1.2,0.5,4-5
2026-01-25,118.85,4.8,HOLD,0.0,2.0,1.5,0.5,4-5
2026-01-26,124.24,4.5,HOLD,0.3,2.0,1.2,0.5,4-5
2026-01-27,127.19,4.7,HOLD,0.3,1.5,1.2,1.2,4-5
2026-01-28,125.35,4.3,HOLD,0.3,1.5,1.5,0.8,4-5
2026-01-29,117.82,5.1,HOLD,0.0,2.0,1.5,0.8,5-6
2026-01-30,117.59,5.1,HOLD,0.0,2.0,1.5,0.8,5-6
2026-01-31,105.58,5.3,HOLD,0.0,2.0,1.5,0.8,5-6
2026-02-01,100.79,4.5,HOLD,0.0,2.0,1.5,0.5,4-5
2026-02-02,104.55,5.1,HOLD,0.3,2.0,1.5,0.5,5-6
2026-02-03,97.89,4.5,HOLD,0.0,2.0,1.5,0.5,4-5
2026-02-04,92.12,4.8,HOLD,0.0,2.0,1.5,0.5,4-5
2026-02-05,78.35,5.1,HOLD,0.0,2.0,1.5,0.8,5-6
2026-02-06,87.46,6.1,BUY,0.3,2.0,1.5,1.5,6-7
2026-02-07,87.59,4.8,HOLD,0.3,2.0,1.5,0.8,4-5
2026-02-08,86.99,4.8,HOLD,0.3,2.0,1.5,0.8,4-5
2026-02-09,86.77,4.8,HOLD,0.3,2.0,1.5,0.8,4-5
2026-02-10,82.99,4.8,HOLD,0.3,2.0,1.5,0.8,4-5
2026-02-11,79.3,4.8,HOLD,0.3,2.0,1.5,0.8,4-5
2026-02-12,78.4,4.8,HOLD,0.3,2.0,1.5,0.8,4-5
2026-02-13,84.33,4.3,HOLD,0.3,1.5,1.5,0.8,4-5
2026-02-14,88.06,3.5,HOLD,0.3,1.5,1.2,0.3,3-4
2026-02-15,86.16,5.5,HOLD,2.0,1.5,1.2,0.3,5-6
2026-02-16,86.45,5.0,HOLD,1.5,1.5,1.2,0.3,5-6
2026-02-17,85.08,5.0,HOLD,1.5,1.5,1.2,0.3,5-6
2026-02-18,81.61,4.2,HOLD,1.0,1.5,1.2,0.0,4-5
2026-02-19,82.5,4.4,HOLD,1.5,1.5,0.4,0.5,4-5
2026-02-20,84.67,3.8,HOLD,1.5,1.0,0.8,0.0,3-4
2026-02-21,85.17,3.5,HOLD,1.5,1.0,0.8,0.0,3-4
2026-02-22,82.79,4.4,HOLD,1.0,1.5,1.2,0.5,4-5
2026-02-23,77.9,5.5,HOLD,1.0,2.0,1.2,0.5,5-6
2026-02-24,78.99,5.2,HOLD,1.0,2.0,1.2,0.5,5-6
2026-02-25,88.06,5.1,HOLD,1.5,0.5,0.4,1.2,5-6
2026-02-26,85.91,3.8999999999999995,HOLD,1.5,0.5,0.4,0.3,3-4
2026-02-27,81.85,4.6,HOLD,1.0,1.5,0.8,0.8,4-5
2026-02-28,84.35,6.0,BUY,1.5,1.0,1.2,0.8,6-7
2026-03-01,83.6,4.1,HOLD,1.0,1.0,0.8,0.8,4-5
2026-03-02,86.64,4.8999999999999995,HOLD,1.5,0.5,0.8,0.3,4-5
2026-03-03,86.97,4.6,HOLD,1.5,0.5,0.8,0.3,4-5
2026-03-04,90.85,4.0,HOLD,1.5,0.0,0.4,0.3,4-5
2026-03-05,88.77,3.2,HOLD,1.0,0.0,0.4,0.3,3-4
2026-03-06,84.7,3.7,HOLD,1.0,1.0,0.8,0.0,3-4
2026-03-07,83.22,3.5,HOLD,1.0,1.5,0.8,0.0,3-4
2026-03-08,81.59,4.0,HOLD,1.0,1.5,0.8,0.5,4-5
2026-03-09,84.96,4.1,HOLD,1.0,1.0,0.4,0.5,4-5
2026-03-10,85.88,4.4,HOLD,1.5,0.5,0.4,0.5,4-5
2026-03-11,86.58,4.8,HOLD,1.5,0.5,0.8,0.5,4-5
2026-03-12,86.84,4.8,HOLD,1.5,0.5,0.8,0.5,4-5
2026-03-13,88.18,4.8999999999999995,HOLD,1.5,0.5,0.4,0.7,4-5
2026-03-14,88.03,3.4,HOLD,1.0,0.5,0.4,0.3,3-4
2026-03-15,92.3,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2026-03-16,96.2,4.0,HOLD,1.5,0.0,0.4,0.3,4-5
2026-03-17,94.62,3.6999999999999997,HOLD,1.5,0.0,0.4,0.3,3-4
2026-03-18,90.08,3.5,HOLD,1.0,0.5,0.8,0.0,3-4
2026-03-19,88.89,3.7,HOLD,1.0,1.0,0.8,0.0,3-4
2026-03-20,89.84,3.3,HOLD,1.0,0.5,0.4,0.5,3-4
2026-03-21,87.56,3.8,HOLD,1.0,1.0,0.4,0.5,3-4
2026-03-22,86.2,3.6,HOLD,1.0,1.5,0.4,0.5,3-4
2026-03-23,91.43,5.2,HOLD,2.0,0.5,0.4,0.5,5-6
2026-03-24,90.8,4.9,HOLD,2.0,0.5,0.4,0.5,4-5
2026-03-25,91.7,5.6,HOLD,2.0,0.5,0.4,1.2,5-6
2026-03-26,86.53,5.1,HOLD,1.5,1.5,0.8,0.5,5-6
2026-03-27,83.11,4.2,HOLD,0.0,2.0,1.2,0.5,4-5
2026-03-28,82.09,3.9000000000000004,HOLD,0.0,2.0,1.2,0.5,3-4
2026-03-29,81.44,3.9000000000000004,HOLD,0.0,2.0,1.2,0.5,3-4
2026-03-30,84.38,3.7,HOLD,0.3,1.5,1.2,0.5,3-4
